"text","label"
"Designing a deep learning model to classify skin cancer types from dermatoscopic images using transfer learning","AI/ML"
"Implementing a real-time chat application with end-to-end encryption using WebSockets and React","Web Development"
"Developing an Android app for campus navigation with indoor positioning using Bluetooth beacons","Mobile Development"
"Creating a blockchain-based certificate verification system for universities using Hyperledger Fabric","Blockchain"
"Analyzing social media sentiment during political elections using NLP and Twitter API data","Data Science"
"Simulating a secure enterprise network with VLANs, firewalls, and intrusion detection systems in Cisco Packet Tracer","Networking"
"Building a smart home automation system using ESP32 and MQTT to control lights and appliances via smartphone","IoT"
"Designing a multi-factor authentication system using biometrics and TOTP for online banking platforms","Cybersecurity"
"Deploying a serverless image processing pipeline on AWS Lambda triggered by S3 uploads","Cloud Computing"
"Using recurrent neural networks to predict stock prices based on historical financial data","AI/ML"
"Building a progressive web app for task management with offline support and push notifications","Web Development"
"Creating a cross-platform fitness tracking app with GPS integration and workout analytics using Flutter","Mobile Development"
"Developing a decentralized crowdfunding platform on Ethereum with automated fund release via smart contracts","Blockchain"
"Clustering customer segments for e-commerce using K-means and RFM analysis on transaction datasets","Data Science"
"Optimizing routing protocols in wireless mesh networks for rural internet access using OPNET simulations","Networking"
"Designing a wearable fall detection device for elderly patients using accelerometer data and IoT cloud sync","IoT"
"Implementing a honeypot system to detect and analyze cyberattack patterns in corporate networks","Cybersecurity"
"Migrating a legacy healthcare system to AWS with auto-scaling, load balancing, and disaster recovery","Cloud Computing"
"Training a BERT-based model to extract medical entities from clinical notes","AI/ML"
"Creating a blog platform with user authentication, comment moderation, and SEO optimization using Django","Web Development"
"Building a mobile language learning app with spaced repetition and voice recognition features","Mobile Development"
"Building a supply chain transparency system using Ethereum to track product origin and ownership","Blockchain"
"Predicting student dropout rates using logistic regression and decision trees on academic records","Data Science"
"Designing a hybrid SDN architecture for dynamic traffic management in university campuses","Networking"
"Developing a smart irrigation system using soil moisture sensors and automatic water control via Raspberry Pi","IoT"
"Conducting a penetration test on a simulated corporate network and reporting vulnerabilities","Cybersecurity"
"Setting up a containerized microservices architecture using Docker and Kubernetes on Google Cloud","Cloud Computing"
"Using computer vision to detect defective products on manufacturing assembly lines","AI/ML"
"Developing a restaurant reservation website with table availability calendar and admin dashboard","Web Development"
"Creating a location-based reminder app for iOS that triggers alerts when users approach specific areas","Mobile Development"
"Implementing a decentralized file storage system using IPFS and Ethereum for access control","Blockchain"
"Visualizing global CO2 emissions trends over the past century using interactive dashboards in Tableau","Data Science"
"Modeling 5G network performance under high-density urban conditions using NS-3","Networking"
"Building a smart parking system that detects occupancy using ultrasonic sensors and displays status online","IoT"
"Developing a phishing email detection tool using machine learning and natural language processing","Cybersecurity"
"Automating deployment of web applications using CI/CD pipelines on Azure DevOps","Cloud Computing"
"Classifying bird species from audio recordings using convolutional neural networks","AI/ML"
"Building a portfolio website for artists with image galleries, contact forms, and responsive design","Web Development"
"Designing a public transport tracking app with real-time bus locations and route planning for Android","Mobile Development"
"Creating a blockchain-based digital will that executes asset distribution upon verified death events","Blockchain"
"Analyzing customer churn in telecom using survival analysis and random forests","Data Science"
"Evaluating QoS in VoIP networks over Wi-Fi and LTE using packet jitter and latency measurements","Networking"
"Developing a smart waste bin that monitors fill levels and notifies collection services via IoT platform","IoT"
"Implementing role-based access control with OAuth 2.0 and JWT in a RESTful API","Cybersecurity"
"Deploying a scalable video streaming service using Amazon S3, CloudFront, and EC2","Cloud Computing"
"Generating synthetic medical images using GANs for training diagnostic models","AI/ML"
"Creating a job board website with filtering, resume upload, and employer dashboard using Laravel","Web Development"
"Building a music discovery app that recommends local concerts based on listening history and location","Mobile Development"
"Developing a proof-of-authority private blockchain for inter-bank transaction settlements","Blockchain"
"Forecasting energy consumption in smart buildings using time series analysis","Data Science"
"Simulating DDoS attack mitigation strategies in software-defined networks","Networking"
"Designing a remote patient monitoring system that transmits heart rate and temperature to doctors","IoT"
"Building a password strength evaluator with entropy calculation and common password list checking","Cybersecurity"
"Hosting a distributed database across multiple AWS regions for fault tolerance and low latency","Cloud Computing"
"Applying reinforcement learning to optimize elevator scheduling in high-rise buildings","AI/ML"
"Building a real estate listing site with map integration, search filters, and agent contact forms","Web Development"
"Creating a journaling app with mood tracking and sentiment analysis of user entries for iOS","Mobile Development"
"Implementing a token economy for online communities using ERC-20 tokens on Polygon","Blockchain"
"Mapping socioeconomic factors influencing crime rates using geospatial data and regression models","Data Science"
"Designing a zero-trust network architecture with micro-segmentation and continuous authentication","Networking"
"Building a smart lighting system that adjusts brightness based on ambient light and occupancy","IoT"
"Developing a DNS tunneling detection system using machine learning on network traffic logs","Cybersecurity"
"Using Google Kubernetes Engine to deploy and scale a machine learning inference API","Cloud Computing"
"Detecting fake news articles using NLP and ensemble classification models","AI/ML"
"Creating a course registration portal with timetable conflicts detection and admin approval workflows","Web Development"
"Developing a carpooling app with route matching and ride cost splitting for university students","Mobile Development"
"Building a decentralized identity system using self-sovereign identity principles on Solana","Blockchain"
"Analyzing customer reviews to identify key drivers of satisfaction using topic modeling","Data Science"
"Implementing IPv6 transition mechanisms in a dual-stack enterprise network environment","Networking"
"Designing a flood detection system using water level sensors and SMS alerts","IoT"
"Performing static code analysis to detect security flaws in open-source web applications","Cybersecurity"
"Configuring a hybrid cloud setup with on-premise servers connected to Microsoft Azure","Cloud Computing"
"Using LSTM networks to generate poetry based on classical literature datasets","AI/ML"
"Building a wedding planning website with vendor directories, budget calculators, and guest RSVPs","Web Development"
"Creating a plant care app that reminds users to water based on plant type and local weather","Mobile Development"
"Developing a carbon credit trading platform using smart contracts on a private blockchain","Blockchain"
"Predicting air quality index in cities using sensor data and meteorological variables","Data Science"
"Optimizing OSPF routing in large-scale networks with hierarchical area design","Networking"
"Building a smart mirror with integrated calendar, weather, and news from IoT APIs","IoT"
"Implementing secure file sharing with client-side encryption and access logging","Cybersecurity"
"Deploying a serverless backend for a mobile app using Firebase and Cloud Functions","Cloud Computing"
"Classifying emotions from facial expressions using deep CNNs and webcam input","AI/ML"
"Creating a nonprofit donation website with payment gateway integration and donor management","Web Development"
"Designing a step-tracking fitness app with achievement badges and social sharing for Android","Mobile Development"
"Building a blockchain-based royalty distribution system for independent musicians","Blockchain"
"Analyzing bike-sharing usage patterns across seasons and demographics in urban centers","Data Science"
"Designing a wireless sensor network for environmental monitoring with low-power LoRaWAN","Networking"
"Developing a smart lock system controllable via smartphone app and voice assistants","IoT"
"Creating a browser extension that warns users about insecure HTTP sites and weak passwords","Cybersecurity"
"Setting up a disaster recovery site on AWS with automated backups and failover testing","Cloud Computing"
"Predicting movie box office revenue using ensemble methods and social media buzz metrics","AI/ML"
"Building a recipe sharing platform with ingredient search, user ratings, and dietary filters","Web Development"
"Creating a meditation app with guided sessions, breathing exercises, and progress tracking","Mobile Development"
"Implementing a verifiable random function for fair lottery draws on Ethereum","Blockchain"
"Visualizing global internet penetration trends using choropleth maps and animated timelines","Data Science"
"Comparing TCP and UDP performance in video conferencing applications over congested networks","Networking"
"Designing a livestock health monitoring collar that tracks temperature and movement","IoT"
"Developing a SQL injection detection tool using pattern matching and query anomaly analysis","Cybersecurity"
"Using AWS Elastic Beanstalk to deploy and manage a scalable Python web application","Cloud Computing"
"Applying YOLO object detection to count vehicles in traffic camera footage","AI/ML"
"Creating a personal finance tracker with budgeting tools, expense categorization, and reports","Web Development"
"Building a QR code scanner app for event check-ins with attendee data synchronization","Mobile Development"
"Developing a decentralized escrow service for freelance payments using smart contracts","Blockchain"
"Clustering news articles using TF-IDF and hierarchical clustering for topic organization","Data Science"
"Simulating MANET routing protocols under mobility scenarios using NS-2","Networking"
"Building a smart garden system that automates watering and fertilizing based on sensor data","IoT"
"Implementing certificate pinning in a mobile app to prevent man-in-the-middle attacks","Cybersecurity"
"Migrating a monolithic application to microservices hosted on AWS ECS","Cloud Computing"
"Using transformer models to summarize scientific research papers automatically","AI/ML"
"Designing a photography portfolio website with fullscreen galleries and client proofing","Web Development"
"Creating a lost and found app for campuses with photo upload and location tagging","Mobile Development"
"Building a blockchain notary service to timestamp and verify document authenticity","Blockchain"
"Analyzing YouTube video engagement to determine optimal posting times and content length","Data Science"
"Designing a network traffic shaper to prioritize VoIP and video conferencing packets","Networking"
"Developing a smart thermostat that learns user preferences and optimizes heating schedules","IoT"
"Conducting a security audit of a web application for OWASP Top 10 vulnerabilities","Cybersecurity"
"Deploying a highly available WordPress site using EC2, RDS, and Route 53","Cloud Computing"
"Predicting diabetes onset using SVM and feature selection on medical dataset","AI/ML"
"Creating a community forum with threaded discussions, moderation tools, and user reputation","Web Development"
"Building a barcode scanning inventory app for small businesses on Android","Mobile Development"
"Implementing a decentralized oracle to bring real-world data onto a blockchain smart contract","Blockchain"
"Forecasting retail sales using ARIMA models and promotional event impact analysis","Data Science"
"Analyzing the impact of packet loss on video streaming quality in mobile networks","Networking"
"Designing a wearable stress monitor using galvanic skin response and HRV analysis","IoT"
"Developing a secure voting system with cryptographic hashing and audit trails","Cybersecurity"
"Using Terraform to automate infrastructure provisioning on Google Cloud Platform","Cloud Computing"
"Classifying satellite images to detect deforestation using deep learning","AI/ML"
"Building a tutoring marketplace with video calling, scheduling, and payment integration","Web Development"
"Creating a habit tracker app with streaks, reminders, and motivational quotes for iOS","Mobile Development"
"Developing a token-curated registry for high-quality educational content on IPFS","Blockchain"
"Identifying influential variables in housing price fluctuations using regression diagnostics","Data Science"
"Implementing MPLS in a simulated service provider network for improved traffic engineering","Networking"
"Building a pet activity tracker that logs steps, sleep, and feeding times via IoT collar","IoT"
"Implementing secure boot and firmware signing in embedded IoT devices","Cybersecurity"
"Setting up auto-scaling groups and CloudWatch alarms for dynamic resource allocation","Cloud Computing"
"Using NLP to extract drug-disease relationships from biomedical literature","AI/ML"
"Creating a hotel booking site with room availability, pricing engine, and guest reviews","Web Development"
"Designing a voice-controlled home assistant app for controlling smart devices","Mobile Development"
"Building a decentralized prediction market for sports outcomes using Augur-like mechanics","Blockchain"
"Analyzing call center data to reduce average handling time and improve customer satisfaction","Data Science"
"Designing a resilient network topology with redundancy and failover mechanisms","Networking"
"Developing a smart pill dispenser that alerts patients and caregivers when doses are missed","IoT"
"Creating a ransomware detection system based on file encryption behavior monitoring","Cybersecurity"
"Deploying a machine learning model as a REST API using Flask and GCP App Engine","Cloud Computing"
"Training a neural network to play chess at beginner levels using reinforcement learning","AI/ML"
"Building a fashion e-commerce site with size recommendations, wishlists, and checkout flow","Web Development"
"Creating a travel itinerary planner app with map integration and offline access","Mobile Development"
"Implementing a DAO governance system for a student club using snapshot voting and token weighting","Blockchain"
"Visualizing world population growth and demographic shifts with interactive charts","Data Science"
"Simulating network congestion control algorithms like Reno and Cubic in TCP","Networking"
"Designing a smart doorbell with facial recognition and mobile notifications","IoT"
"Developing a secure messaging app with end-to-end encryption and message self-destruction","Cybersecurity"
"Using AWS Sagemaker to train and deploy a classification model at scale","Cloud Computing"
"Detecting pneumonia from chest X-rays using transfer learning with ResNet","AI/ML"
"Creating a crowdfunding platform for creative projects with reward tiers and campaign analytics","Web Development"
"Building a podcast player app with download management, speed control, and playlists","Mobile Development"
"Developing a blockchain-based land registry to prevent property fraud","Blockchain"
"Analyzing sentiment in customer feedback for product improvement insights","Data Science"
"Designing a secure remote access solution using VPN and two-factor authentication","Networking"
"Building an air quality monitoring station that uploads data to a public dashboard","IoT"
"Implementing secure session management with refresh tokens and CSRF protection","Cybersecurity"
"Hosting a multiplayer game server on AWS with auto-scaling based on player count","Cloud Computing"
"Using k-means clustering to group genes with similar expression patterns in bioinformatics","AI/ML"
"Building a directory website for local businesses with search, ratings, and contact forms","Web Development"
"Creating a budgeting app for students with expense tracking and savings goals","Mobile Development"
"Implementing a non-fungible token (NFT) marketplace for digital art on Ethereum","Blockchain"
"Predicting equipment failure in manufacturing using sensor telemetry and survival analysis","Data Science"
"Analyzing bandwidth utilization in a university network and proposing optimization strategies","Networking"
"Designing a smart gym equipment system that tracks reps, weight, and form via sensors","IoT"
"Conducting vulnerability scanning on web servers using automated tools like Nessus","Cybersecurity"
"Deploying a data lake on Azure with raw and processed zones for analytics","Cloud Computing"
"Applying computer vision to read analog gauges in industrial settings","AI/ML"
"Creating a blogging platform with markdown support, tags, and RSS feeds using Express.js","Web Development"
"Building a language translation app with camera OCR and speech output for travelers","Mobile Development"
"Developing a decentralized autonomous organization for open-source project funding","Blockchain"
"Mapping the spread of misinformation on social networks using graph analysis","Data Science"
"Implementing QoS policies to prioritize critical applications in a converged network","Networking"
"Building a wildlife tracking collar that sends GPS coordinates to researchers","IoT"
"Developing a secure file shredder that overwrites data to prevent recovery","Cybersecurity"
"Using serverless functions to process user uploads and generate thumbnails","Cloud Computing"
"Generating music using LSTM networks trained on classical compositions","AI/ML"
"Designing a volunteer management system with shift scheduling and communication tools","Web Development"
"Creating a calorie counter app with barcode scanning and meal logging for Android","Mobile Development"
"Building a blockchain-based academic credential verification system for employers","Blockchain"
"Analyzing taxi trip data to identify peak demand periods and optimal driver locations","Data Science"
"Designing a network for a multi-story office building with roaming and load balancing","Networking"
"Developing a smart baby monitor that tracks crying, movement, and room temperature","IoT"
"Implementing encrypted database storage for sensitive healthcare records","Cybersecurity"
"Setting up a content delivery network for a media-heavy website using Cloudflare","Cloud Computing"
"Classifying brain tumor types from MRI scans using deep convolutional networks","AI/ML"
"Building a car rental website with vehicle search, booking calendar, and insurance options","Web Development"
"Creating a mindfulness app with guided meditations, breathing pacer, and progress stats","Mobile Development"
"Implementing a stablecoin payment system on a private blockchain for campus transactions","Blockchain"
"Forecasting electricity demand using weather and historical usage data","Data Science"
"Simulating BGP routing policies between autonomous systems","Networking"
"Designing a smart shelf that monitors inventory levels using weight sensors","IoT"
"Developing a brute force attack prevention system with account lockout and CAPTCHA","Cybersecurity"
"Deploying a machine learning pipeline using Kubeflow on Google Kubernetes Engine","Cloud Computing"